From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2454836.500000000, A.D. 2009-Jan-05 00:00:00.0000,  1.573620177944770E-02,  2.724638876790199E+00,  7.114545111390210E-03,
2454843.500000000, A.D. 2009-Jan-12 00:00:00.0000,  1.602301109515758E-02,  2.774298370406337E+00,  7.073427948705373E-03,
2454850.500000000, A.D. 2009-Jan-19 00:00:00.0000,  1.630810561940921E-02,  2.823660957085324E+00,  7.029776056520044E-03,
2454857.500000000, A.D. 2009-Jan-26 00:00:00.0000,  1.659139004597553E-02,  2.872710135065481E+00,  6.983936994379166E-03,
2454864.500000000, A.D. 2009-Feb-02 00:00:00.0000,  1.687278227273966E-02,  2.921431688805942E+00,  6.936216900224574E-03,
2454871.500000000, A.D. 2009-Feb-09 00:00:00.0000,  1.715221180877477E-02,  2.969813413181076E+00,  6.886884976635857E-03,
2454878.500000000, A.D. 2009-Feb-16 00:00:00.0000,  1.742961839093512E-02,  3.017844873950644E+00,  6.836178766516562E-03,
2454885.500000000, A.D. 2009-Feb-23 00:00:00.0000,  1.770495078967440E-02,  3.065517200993675E+00,  6.784308209996199E-03,
2454892.500000000, A.D. 2009-Mar-02 00:00:00.0000,  1.797816576081205E-02,  3.112822906812406E+00,  6.731458903937560E-03,
2454899.500000000, A.D. 2009-Mar-09 00:00:00.0000,  1.824922711965509E-02,  3.159755726221467E+00,  6.677794924064651E-03,
2454906.500000000, A.D. 2009-Mar-16 00:00:00.0000,  1.851810492210115E-02,  3.206310474560246E+00,  6.623461301116196E-03,
2454913.500000000, A.D. 2009-Mar-23 00:00:00.0000,  1.878477473909039E-02,  3.252482922068153E+00,  6.568586159728065E-03,
2454920.500000000, A.D. 2009-Mar-30 00:00:00.0000,  1.904921701000941E-02,  3.298269681929970E+00,  6.513282473252092E-03,
2454927.500000000, A.D. 2009-Apr-06 00:00:00.0000,  1.931141645884021E-02,  3.343668109185169E+00,  6.457649447060400E-03,
2454934.500000000, A.D. 2009-Apr-13 00:00:00.0000,  1.957136157075551E-02,  3.388676210103208E+00,  6.401774396739422E-03,
2454941.500000000, A.D. 2009-Apr-20 00:00:00.0000,  1.982904417658463E-02,  3.433292570236032E+00,  6.345736020860902E-03,
2454948.500000000, A.D. 2009-Apr-27 00:00:00.0000,  2.008445913315118E-02,  3.477516299070253E+00,  6.289605032019576E-03,
2454955.500000000, A.D. 2009-May-04 00:00:00.0000,  2.033760396737004E-02,  3.521346968404459E+00,  6.233442798110547E-03,
2454962.500000000, A.D. 2009-May-11 00:00:00.0000,  2.058847851681826E-02,  3.564784550115986E+00,  6.177302580846303E-03,
2454969.500000000, A.D. 2009-May-18 00:00:00.0000,  2.083708463659374E-02,  3.607829365405080E+00,  6.121231120834783E-03,
2454976.500000000, A.D. 2009-May-25 00:00:00.0000,  2.108342595547702E-02,  3.650482042575614E+00,  6.065269537805421E-03,
2454983.500000000, A.D. 2009-Jun-01 00:00:00.0000,  2.132750766167292E-02,  3.692743479937404E+00,  6.009453950007375E-03,
2454990.500000000, A.D. 2009-Jun-08 00:00:00.0000,  2.156933631146550E-02,  3.734614812675848E+00,  5.953816000057521E-03,
2454997.500000000, A.D. 2009-Jun-15 00:00:00.0000,  2.180891965773395E-02,  3.776097383160363E+00,  5.898383309137956E-03,
2455004.500000000, A.D. 2009-Jun-22 00:00:00.0000,  2.204626649474280E-02,  3.817192714070654E+00,  5.843179814843153E-03,
2455011.500000000, A.D. 2009-Jun-29 00:00:00.0000,  2.228138651243836E-02,  3.857902483168913E+00,  5.788225883639342E-03,
2455018.500000000, A.D. 2009-Jul-06 00:00:00.0000,  2.251429015141870E-02,  3.898228498188658E+00,  5.733538329337012E-03,
2455025.500000000, A.D. 2009-Jul-13 00:00:00.0000,  2.274498847851955E-02,  3.938172675293097E+00,  5.679131733980399E-03,
2455032.500000000, A.D. 2009-Jul-20 00:00:00.0000,  2.297349314562581E-02,  3.977737031943560E+00,  5.625020566573528E-03,
2455039.500000000, A.D. 2009-Jul-27 00:00:00.0000,  2.319981636534955E-02,  4.016923682688277E+00,  5.571217628467734E-03,
2455046.500000000, A.D. 2009-Aug-03 00:00:00.0000,  2.342397080560498E-02,  4.055734820908604E+00,  5.517732694599030E-03,
2455053.500000000, A.D. 2009-Aug-10 00:00:00.0000,  2.364596948327034E-02,  4.094172700407141E+00,  5.464573427526930E-03,
2455060.500000000, A.D. 2009-Aug-17 00:00:00.0000,  2.386582569526291E-02,  4.132239623473743E+00,  5.411746085339056E-03,
2455067.500000000, A.D. 2009-Aug-24 00:00:00.0000,  2.408355296779311E-02,  4.169937932099151E+00,  5.359255779576794E-03,
2455074.500000000, A.D. 2009-Aug-31 00:00:00.0000,  2.429916501279367E-02,  4.207270000430913E+00,  5.307106604654433E-03,
2455081.500000000, A.D. 2009-Sep-07 00:00:00.0000,  2.451267568887635E-02,  4.244238228013276E+00,  5.255301736791819E-03,
2455088.500000000, A.D. 2009-Sep-14 00:00:00.0000,  2.472409896563213E-02,  4.280845033605941E+00,  5.203843493691800E-03,
2455095.500000000, A.D. 2009-Sep-21 00:00:00.0000,  2.493344888833654E-02,  4.317092849072975E+00,  5.152733273666424E-03,
2455102.500000000, A.D. 2009-Sep-28 00:00:00.0000,  2.514073953534553E-02,  4.352984112006156E+00,  5.101971244064253E-03,
2455109.500000000, A.D. 2009-Oct-05 00:00:00.0000,  2.534598496351381E-02,  4.388521256274417E+00,  5.051556283378862E-03,
2455116.500000000, A.D. 2009-Oct-12 00:00:00.0000,  2.554919918687138E-02,  4.423706708331845E+00,  5.001487838580260E-03,
2455123.500000000, A.D. 2009-Oct-19 00:00:00.0000,  2.575039623230450E-02,  4.458542896858504E+00,  4.951766847869254E-03,
2455130.500000000, A.D. 2009-Oct-26 00:00:00.0000,  2.594959015260808E-02,  4.493032255020411E+00,  4.902393299339702E-03,
2455137.500000000, A.D. 2009-Nov-02 00:00:00.0000,  2.614679496816887E-02,  4.527177210372275E+00,  4.853365727292244E-03,
2455144.500000000, A.D. 2009-Nov-09 00:00:00.0000,  2.634202462474771E-02,  4.560980177547737E+00,  4.804682008360168E-03,
2455151.500000000, A.D. 2009-Nov-16 00:00:00.0000,  2.653529297565272E-02,  4.594443555172740E+00,  4.756339717848577E-03,
2455158.500000000, A.D. 2009-Nov-23 00:00:00.0000,  2.672661377153710E-02,  4.627569724099084E+00,  4.708336206764860E-03,
2455165.500000000, A.D. 2009-Nov-30 00:00:00.0000,  2.691600065172084E-02,  4.660361045901819E+00,  4.660668617947758E-03,
2455172.500000000, A.D. 2009-Dec-07 00:00:00.0000,  2.710346713586827E-02,  4.692819861438257E+00,  4.613333887511597E-03,
2455179.500000000, A.D. 2009-Dec-14 00:00:00.0000,  2.728902661497512E-02,  4.724948489287438E+00,  4.566328697204114E-03,
2455186.500000000, A.D. 2009-Dec-21 00:00:00.0000,  2.747269233749334E-02,  4.756749223347702E+00,  4.519649251749307E-03,
2455193.500000000, A.D. 2009-Dec-28 00:00:00.0000,  2.765447738084461E-02,  4.788224327904429E+00,  4.473290814249862E-03,
2455200.500000000, A.D. 2010-Jan-04 00:00:00.0000,  2.783439461533522E-02,  4.819376031382069E+00,  4.427248156361792E-03,
2455207.500000000, A.D. 2010-Jan-11 00:00:00.0000,  2.801245672963975E-02,  4.850206530756526E+00,  4.381517826526976E-03,
2455214.500000000, A.D. 2010-Jan-18 00:00:00.0000,  2.818867630476494E-02,  4.880718004361589E+00,  4.336097476420273E-03,
2455221.500000000, A.D. 2010-Jan-25 00:00:00.0000,  2.836306580747322E-02,  4.910912610750257E+00,  4.290983667671926E-03,
2455228.500000000, A.D. 2010-Feb-01 00:00:00.0000,  2.853563754610165E-02,  4.940792481045031E+00,  4.246172141365272E-03,
2455235.500000000, A.D. 2010-Feb-08 00:00:00.0000,  2.870640365168504E-02,  4.970359715669476E+00,  4.201658447349915E-03,
2455242.500000000, A.D. 2010-Feb-15 00:00:00.0000,  2.887537607528283E-02,  4.999616383885394E+00,  4.157438145303339E-03,
2455249.500000000, A.D. 2010-Feb-22 00:00:00.0000,  2.904256658934448E-02,  5.028564524029216E+00,  4.113506841657947E-03,
2455256.500000000, A.D. 2010-Mar-01 00:00:00.0000,  2.920798678973888E-02,  5.057206143863404E+00,  4.069860194398555E-03,
2455263.500000000, A.D. 2010-Mar-08 00:00:00.0000,  2.937164809765148E-02,  5.085543220904917E+00,  4.026493897697509E-03,
2455270.500000000, A.D. 2010-Mar-15 00:00:00.0000,  2.953356175948952E-02,  5.113577702408803E+00,  3.983403578731112E-03,
2455277.500000000, A.D. 2010-Mar-22 00:00:00.0000,  2.969373883800272E-02,  5.141311503830806E+00,  3.940584434239418E-03,
2455284.500000000, A.D. 2010-Mar-29 00:00:00.0000,  2.985219018450628E-02,  5.168746504017904E+00,  3.898030807946924E-03,
2455291.500000000, A.D. 2010-Apr-05 00:00:00.0000,  3.000892642246752E-02,  5.195884542366444E+00,  3.855737528514238E-03,
2455298.500000000, A.D. 2010-Apr-12 00:00:00.0000,  3.016395801324444E-02,  5.222727430204416E+00,  3.813701726102821E-03,
2455305.500000000, A.D. 2010-Apr-19 00:00:00.0000,  3.031729531710677E-02,  5.249276961356919E+00,  3.771920808373882E-03,
2455312.500000000, A.D. 2010-Apr-26 00:00:00.0000,  3.046894856888033E-02,  5.275534907929106E+00,  3.730391198054379E-03,
2455319.500000000, A.D. 2010-May-03 00:00:00.0000,  3.061892784895042E-02,  5.301503015285590E+00,  3.689108942897574E-03,
2455326.500000000, A.D. 2010-May-10 00:00:00.0000,  3.076724307811127E-02,  5.327183001158639E+00,  3.648070133658849E-03,
2455333.500000000, A.D. 2010-May-17 00:00:00.0000,  3.091390402185677E-02,  5.352576556391113E+00,  3.607271001070940E-03,
2455340.500000000, A.D. 2010-May-24 00:00:00.0000,  3.105892029622064E-02,  5.377685345947631E+00,  3.566707918709498E-03,
2455347.500000000, A.D. 2010-May-31 00:00:00.0000,  3.120230137322427E-02,  5.402511009857862E+00,  3.526377383995347E-03,
2455354.500000000, A.D. 2010-Jun-07 00:00:00.0000,  3.134405658497279E-02,  5.427055163925720E+00,  3.486275961333055E-03,
2455361.500000000, A.D. 2010-Jun-14 00:00:00.0000,  3.148419512299073E-02,  5.451319399614340E+00,  3.446400072644605E-03,
2455368.500000000, A.D. 2010-Jun-21 00:00:00.0000,  3.162272602262824E-02,  5.475305281346108E+00,  3.406745460314154E-03,
2455375.500000000, A.D. 2010-Jun-28 00:00:00.0000,  3.175965812880898E-02,  5.499014340572083E+00,  3.367307123509676E-03,
2455382.500000000, A.D. 2010-Jul-05 00:00:00.0000,  3.189500010419859E-02,  5.522448077186324E+00,  3.328081486124158E-03,
2455389.500000000, A.D. 2010-Jul-12 00:00:00.0000,  3.202876051088178E-02,  5.545607973667842E+00,  3.289066792344732E-03,
2455396.500000000, A.D. 2010-Jul-19 00:00:00.0000,  3.216094783321381E-02,  5.568495499037211E+00,  3.250260678596367E-03,
2455403.500000000, A.D. 2010-Jul-26 00:00:00.0000,  3.229157043991659E-02,  5.591112102293716E+00,  3.211659897518801E-03,
2455410.500000000, A.D. 2010-Aug-02 00:00:00.0000,  3.242063656153489E-02,  5.613459208512007E+00,  3.173260935168445E-03,
2455417.500000000, A.D. 2010-Aug-09 00:00:00.0000,  3.254815428598618E-02,  5.635538218071578E+00,  3.135060268224720E-03,
2455424.500000000, A.D. 2010-Aug-16 00:00:00.0000,  3.267413155959626E-02,  5.657350506836099E+00,  3.097054418292965E-03,
2455431.500000000, A.D. 2010-Aug-23 00:00:00.0000,  3.279857618910811E-02,  5.678897426501210E+00,  3.059239958598068E-03,
2455438.500000000, A.D. 2010-Aug-30 00:00:00.0000,  3.292149584365628E-02,  5.700180304936397E+00,  3.021613504320559E-03,
2455445.500000000, A.D. 2010-Sep-06 00:00:00.0000,  3.304289805535356E-02,  5.721200446286563E+00,  2.984171636734385E-03,
2455452.500000000, A.D. 2010-Sep-13 00:00:00.0000,  3.316279021271422E-02,  5.741959129833297E+00,  2.946910583546618E-03,
2455459.500000000, A.D. 2010-Sep-20 00:00:00.0000,  3.328117953414873E-02,  5.762457605405629E+00,  2.909825629755649E-03,
2455466.500000000, A.D. 2010-Sep-27 00:00:00.0000,  3.339807303653090E-02,  5.782697087937594E+00,  2.872911899757787E-03,
2455473.500000000, A.D. 2010-Oct-04 00:00:00.0000,  3.351347757956192E-02,  5.802678765149637E+00,  2.836166688693675E-03,
2455480.500000000, A.D. 2010-Oct-11 00:00:00.0000,  3.362739994165279E-02,  5.822403810687242E+00,  2.799588196334799E-03,
2455487.500000000, A.D. 2010-Oct-18 00:00:00.0000,  3.373984681126624E-02,  5.841873382621832E+00,  2.763173711709158E-03,
2455494.500000000, A.D. 2010-Oct-25 00:00:00.0000,  3.385082475391741E-02,  5.861088617737113E+00,  2.726919977746657E-03,
2455501.500000000, A.D. 2010-Nov-01 00:00:00.0000,  3.396034020136071E-02,  5.880050629656838E+00,  2.690823681911944E-03,
2455508.500000000, A.D. 2010-Nov-08 00:00:00.0000,  3.406839945332479E-02,  5.898760509145212E+00,  2.654881617274672E-03,
2455515.500000000, A.D. 2010-Nov-15 00:00:00.0000,  3.417500868276031E-02,  5.917219325015508E+00,  2.619090722299109E-03,
2455522.500000000, A.D. 2010-Nov-22 00:00:00.0000,  3.428017394200924E-02,  5.935428125198255E+00,  2.583448092777160E-03,
2455529.500000000, A.D. 2010-Nov-29 00:00:00.0000,  3.438390116901725E-02,  5.953387937816874E+00,  2.547950965789745E-03,
2455536.500000000, A.D. 2010-Dec-06 00:00:00.0000,  3.448619619094252E-02,  5.971099771812528E+00,  2.512596578373661E-03,
2455543.500000000, A.D. 2010-Dec-13 00:00:00.0000,  3.458706471564176E-02,  5.988564615469973E+00,  2.477381673244830E-03,
2455550.500000000, A.D. 2010-Dec-20 00:00:00.0000,  3.468651230000772E-02,  6.005783430935356E+00,  2.442302094502866E-03,
2455557.500000000, A.D. 2010-Dec-27 00:00:00.0000,  3.478454434164754E-02,  6.022757152775390E+00,  2.407354612195867E-03,
2455564.500000000, A.D. 2011-Jan-03 00:00:00.0000,  3.488116615717229E-02,  6.039486701532741E+00,  2.372538267620681E-03,
2455571.500000000, A.D. 2011-Jan-10 00:00:00.0000,  3.497638303173405E-02,  6.055972992303124E+00,  2.337852082852151E-03,
2455578.500000000, A.D. 2011-Jan-17 00:00:00.0000,  3.507020019265247E-02,  6.072216930168885E+00,  2.303294237076319E-03,
2455585.500000000, A.D. 2011-Jan-24 00:00:00.0000,  3.516262278593809E-02,  6.088219406134125E+00,  2.268862611832876E-03,
2455592.500000000, A.D. 2011-Jan-31 00:00:00.0000,  3.525365587164017E-02,  6.103981296319215E+00,  2.234555097117357E-03,
2455599.500000000, A.D. 2011-Feb-07 00:00:00.0000,  3.534330442603003E-02,  6.119503462338821E+00,  2.200369661616488E-03,
2455606.500000000, A.D. 2011-Feb-14 00:00:00.0000,  3.543157334493618E-02,  6.134786751879379E+00,  2.166304356034757E-03,
2455613.500000000, A.D. 2011-Feb-21 00:00:00.0000,  3.551846744684556E-02,  6.149831999236038E+00,  2.132357299704439E-03,
2455620.500000000, A.D. 2011-Feb-28 00:00:00.0000,  3.560399147476524E-02,  6.164640025635012E+00,  2.098526619486211E-03,
2455627.500000000, A.D. 2011-Mar-07 00:00:00.0000,  3.568815009221034E-02,  6.179211638538916E+00,  2.064810177416048E-03,
2455634.500000000, A.D. 2011-Mar-14 00:00:00.0000,  3.577094785995281E-02,  6.193547627620932E+00,  2.031204909507550E-03,
2455641.500000000, A.D. 2011-Mar-21 00:00:00.0000,  3.585238919548824E-02,  6.207648757746714E+00,  1.997707067605860E-03,
2455648.500000000, A.D. 2011-Mar-28 00:00:00.0000,  3.593247839355986E-02,  6.221515772528001E+00,  1.964314692871580E-03,
2455655.500000000, A.D. 2011-Apr-04 00:00:00.0000,  3.601121970734403E-02,  6.235149408379448E+00,  1.931027249617215E-03,
2455662.500000000, A.D. 2011-Apr-11 00:00:00.0000,  3.608861735644495E-02,  6.248550395902875E+00,  1.897843445081990E-03,
2455669.500000000, A.D. 2011-Apr-18 00:00:00.0000,  3.616467549125042E-02,  6.261719453715656E+00,  1.864761251081582E-03,
2455676.500000000, A.D. 2011-Apr-25 00:00:00.0000,  3.623939817448257E-02,  6.274657285256323E+00,  1.831778416174932E-03,
2455683.500000000, A.D. 2011-May-02 00:00:00.0000,  3.631278937711305E-02,  6.287364578077295E+00,  1.798892669069890E-03,
2455690.500000000, A.D. 2011-May-09 00:00:00.0000,  3.638485297892011E-02,  6.299842003941361E+00,  1.766101774475161E-03,
2455697.500000000, A.D. 2011-May-16 00:00:00.0000,  3.645559277040317E-02,  6.312090219153149E+00,  1.733403553431773E-03,
2455704.500000000, A.D. 2011-May-23 00:00:00.0000,  3.652501245520006E-02,  6.324109864977668E+00,  1.700795884561887E-03,
2455711.500000000, A.D. 2011-May-30 00:00:00.0000,  3.659311565114004E-02,  6.335901567822638E+00,  1.668276610919815E-03,
2455718.500000000, A.D. 2011-Jun-06 00:00:00.0000,  3.665990588179196E-02,  6.347465937775092E+00,  1.635843112128036E-03,
2455725.500000000, A.D. 2011-Jun-13 00:00:00.0000,  3.672538654348823E-02,  6.358803562891760E+00,  1.603491680164276E-03,
2455732.500000000, A.D. 2011-Jun-20 00:00:00.0000,  3.678956087790971E-02,  6.369915004452280E+00,  1.571218852133806E-03,
2455739.500000000, A.D. 2011-Jun-27 00:00:00.0000,  3.685243203326978E-02,  6.380800807552904E+00,  1.539023485498615E-03,
2455746.500000000, A.D. 2011-Jul-04 00:00:00.0000,  3.691400313036561E-02,  6.391461512542913E+00,  1.506904924300642E-03,
2455753.500000000, A.D. 2011-Jul-11 00:00:00.0000,  3.697427724666224E-02,  6.401897652268858E+00,  1.474861684082758E-03,
2455760.500000000, A.D. 2011-Jul-18 00:00:00.0000,  3.703325738979504E-02,  6.412109747486661E+00,  1.442891887196722E-03,
2455767.500000000, A.D. 2011-Jul-25 00:00:00.0000,  3.709094649046748E-02,  6.422098305631897E+00,  1.410993640812404E-03,
2455774.500000000, A.D. 2011-Aug-01 00:00:00.0000,  3.714734740481387E-02,  6.431863821228894E+00,  1.379165157990825E-03,
2455781.500000000, A.D. 2011-Aug-08 00:00:00.0000,  3.720246291944311E-02,  6.441406776764024E+00,  1.347404788737900E-03,
2455788.500000000, A.D. 2011-Aug-15 00:00:00.0000,  3.725629575717413E-02,  6.450727643678774E+00,  1.315711027019117E-03,
2455795.500000000, A.D. 2011-Aug-22 00:00:00.0000,  3.730884858247528E-02,  6.459826883311534E+00,  1.284082479515792E-03,
2455802.500000000, A.D. 2011-Aug-29 00:00:00.0000,  3.736012400284468E-02,  6.468704947136611E+00,  1.252517655802288E-03,
2455809.500000000, A.D. 2011-Sep-05 00:00:00.0000,  3.741012455322380E-02,  6.477362274065514E+00,  1.221014314016216E-03,
2455816.500000000, A.D. 2011-Sep-12 00:00:00.0000,  3.745885265514756E-02,  6.485799283374016E+00,  1.189569243946846E-03,
2455823.500000000, A.D. 2011-Sep-19 00:00:00.0000,  3.750631061791745E-02,  6.494016374905279E+00,  1.158180580974796E-03,
2455830.500000000, A.D. 2011-Sep-26 00:00:00.0000,  3.755250072077103E-02,  6.502013943297046E+00,  1.126848370039085E-03,
2455837.500000000, A.D. 2011-Oct-03 00:00:00.0000,  3.759742524203911E-02,  6.509792383030074E+00,  1.095572250022293E-03,
2455844.500000000, A.D. 2011-Oct-10 00:00:00.0000,  3.764108642776699E-02,  6.517352082995050E+00,  1.064351063187148E-03,
2455851.500000000, A.D. 2011-Oct-17 00:00:00.0000,  3.768348646968360E-02,  6.524693422678074E+00,  1.033183344692251E-03,
2455858.500000000, A.D. 2011-Oct-24 00:00:00.0000,  3.772462749851388E-02,  6.531816771002732E+00,  1.002067561456559E-03,
2455865.500000000, A.D. 2011-Oct-31 00:00:00.0000,  3.776451158288786E-02,  6.538722486141213E+00,  9.710021801467109E-04,
2455872.500000000, A.D. 2011-Nov-07 00:00:00.0000,  3.780314072983446E-02,  6.545410915599802E+00,  9.399856892797957E-04,
2455879.500000000, A.D. 2011-Nov-14 00:00:00.0000,  3.784051688589031E-02,  6.551882396410865E+00,  9.090166068308510E-04,
2455886.500000000, A.D. 2011-Nov-21 00:00:00.0000,  3.787664193752973E-02,  6.558137255207312E+00,  8.780934193113033E-04,
2455893.500000000, A.D. 2011-Nov-28 00:00:00.0000,  3.791151770425853E-02,  6.564175807026802E+00,  8.472142232977612E-04,
2455900.500000000, A.D. 2011-Dec-05 00:00:00.0000,  3.794514590762212E-02,  6.569998349945688E+00,  8.163759729521776E-04,
2455907.500000000, A.D. 2011-Dec-12 00:00:00.0000,  3.797752813007491E-02,  6.575605157957451E+00,  7.855752411879366E-04,
2455914.500000000, A.D. 2011-Dec-19 00:00:00.0000,  3.800866585415719E-02,  6.580996487755989E+00,  7.548107239144782E-04,
2455921.500000000, A.D. 2011-Dec-26 00:00:00.0000,  3.803856053841716E-02,  6.586172591881093E+00,  7.240820797540058E-04,
2455928.500000000, A.D. 2012-Jan-02 00:00:00.0000,  3.806721361315299E-02,  6.591133717981215E+00,  6.933881788616889E-04,
2455935.500000000, A.D. 2012-Jan-09 00:00:00.0000,  3.809462644987578E-02,  6.595880103526143E+00,  6.627273349303611E-04,
2455942.500000000, A.D. 2012-Jan-16 00:00:00.0000,  3.812080034824276E-02,  6.600411973544547E+00,  6.320977240573049E-04,
2455949.500000000, A.D. 2012-Jan-23 00:00:00.0000,  3.814573653440849E-02,  6.604729540338508E+00,  6.014975484154939E-04,
2455956.500000000, A.D. 2012-Jan-30 00:00:00.0000,  3.816943616340372E-02,  6.608833003895404E+00,  5.709250936738371E-04,
2455963.500000000, A.D. 2012-Feb-06 00:00:00.0000,  3.819190032319163E-02,  6.612722552590215E+00,  5.403787606578603E-04,
2455970.500000000, A.D. 2012-Feb-13 00:00:00.0000,  3.821313003963711E-02,  6.616398364045947E+00,  5.098570725704183E-04,
2455977.500000000, A.D. 2012-Feb-20 00:00:00.0000,  3.823312627968183E-02,  6.619860605683357E+00,  4.793585434579769E-04,
2455984.500000000, A.D. 2012-Feb-27 00:00:00.0000,  3.825188994127698E-02,  6.623109432977872E+00,  4.488811015894805E-04,
2455991.500000000, A.D. 2012-Mar-05 00:00:00.0000,  3.826942181480328E-02,  6.626144982779674E+00,  4.184215452238728E-04,
2455998.500000000, A.D. 2012-Mar-12 00:00:00.0000,  3.828572256710390E-02,  6.628967370549080E+00,  3.879774934332274E-04,
2456005.500000000, A.D. 2012-Mar-19 00:00:00.0000,  3.830079281811704E-02,  6.631576703625059E+00,  3.575488319264409E-04,
2456012.500000000, A.D. 2012-Mar-26 00:00:00.0000,  3.831463319227242E-02,  6.633973090124266E+00,  3.271355402248560E-04,
2456019.500000000, A.D. 2012-Apr-02 00:00:00.0000,  3.832724429757361E-02,  6.636156635319256E+00,  2.967368675628268E-04,
2456026.500000000, A.D. 2012-Apr-09 00:00:00.0000,  3.833862670417335E-02,  6.638127437928918E+00,  2.663517628511856E-04,
2456033.500000000, A.D. 2012-Apr-16 00:00:00.0000,  3.834878093873857E-02,  6.639885589142799E+00,  2.359791503573137E-04,
2456040.500000000, A.D. 2012-Apr-23 00:00:00.0000,  3.835770748548093E-02,  6.641431172799553E+00,  2.056180114396390E-04,
2456047.500000000, A.D. 2012-Apr-30 00:00:00.0000,  3.836540678895010E-02,  6.642764265870571E+00,  1.752674043028863E-04,
2456054.500000000, A.D. 2012-May-07 00:00:00.0000,  3.837187925727248E-02,  6.643884939020746E+00,  1.449264681565193E-04,
2456061.500000000, A.D. 2012-May-14 00:00:00.0000,  3.837712526488482E-02,  6.644793257081791E+00,  1.145943792323300E-04,
2456068.500000000, A.D. 2012-May-21 00:00:00.0000,  3.838114514954785E-02,  6.645489278535164E+00,  8.427005621898193E-05,
